periode;variable_avec_unite;Total branches;Marchand non agricole;Industrie;Manuf;Services;Serv. pplt marchands;Serv. pplt non-marchands;Agriculture;Energie, eau, dechets;Industries agro-alimentaires;Cokefaction et raffinage;Biens d'equipement;Materiels de transport;Autres branches industrielles;Construction;Commerce;Transport;Hebergement-restauration;Information-communication;Services financiers;Services immobiliers;Services aux entreprises;Services non marchands;Services aux menages
2019T4;Valeur ajoutee brute des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;543,8;416,7;74,4;60,1;461,4;311,2;119;8,1;14,2;11,5;ns;8,1;8,5;31,7;31,1;56,9;25;15,3;30,1;20,3;69,9;78,3;119;15,5
2019T4;Valeur ajoutee brute des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;520,1;398,2;71,2;59;440,9;298,4;113,9;8,1;12,3;11,4;0,8;7,8;7,2;31,7;28,5;55,6;21,9;13,4;30,4;23,7;64,9;73,6;113,9;15,2
2019T4;Volume horaire de travail (VHT) de l'ensemble des emplois (salaries ou non) : millions d'heures;10854;7650,9;1166,3;1045,1;9278,9;5697,1;2794,3;408,8;121,2;257,1;3,3;124,3;74,4;586,1;787,5;1508;557,3;522,5;374,4;311,5;150,9;1746,5;2794,3;526,2
2019T4;Volume horaire de travail (VHT) des salaries : millions d'heures;9081,1;6470,9;1075,8;959,4;7888,6;4809,1;2493,5;116,7;116,4;224,6;3,3;121,5;73,6;536,4;586,1;1243,1;508,7;383,8;331,4;291,5;127,1;1531,1;2493,5;392,2
2020T1;Autres impots divers sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;19;17,8;2,8;2;15,9;14,4;0,8;0,4;0,8;0,4;0,1;0,2;0,3;1;0,6;1,7;1,2;0,3;0,6;1,4;7,5;1,4;0,8;0,2
2020T1;Consommation intermediaire des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;505,2;451,4;154;127;337,3;255,1;39,8;14;27;29,5;ns;12,7;24,8;54,6;42,4;52,8;28,5;13,1;26,8;38,1;14,4;71,8;39,8;9,7
2020T1;Consommation intermediaire des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;498,9;447,1;154,7;127,6;330,9;251,7;38,7;13,1;27,1;29,5;7;12,7;22,6;54,7;40,6;52,4;28,2;12,4;26,6;35,8;17,4;69,6;38,7;9,4
2020T1;Cotisations sociales employeurs versees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;61;43,6;8,9;7,5;51,5;31,5;16,8;0,7;1,4;1,3;0,1;1,1;0,9;4,2;3,1;6,5;3,2;1,3;4;3,2;0,9;10,1;16,8;2,4
2020T1;Cotisations sociales imputees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;14,5;3,8;1,4;0,8;13,2;2,3;10,8;0;0,5;0,1;0;0,1;0,1;0,5;0,1;0,4;0,6;0;0,2;0,2;0;0,7;10,8;0,1
2020T1;Duree effective de travail des salaries : heures par trimestre par emploi;339,9;354,5;369;368,7;336,6;350,3;308,1;322,5;371,2;358,4;368,7;380,5;365,7;371;363,8;350,4;358,9;309,2;389,9;386;362,2;367;308,1;274,6
2020T1;Duree effective de travail totale (y compris non salaries) : heures par trimestre par emploi;363;374,5;379,7;380,1;355,7;370,3;320,6;540,2;376,6;382;368,7;383,5;367,1;380,3;399,7;373,6;370,5;361,2;404,8;392;375;378;320,6;312,7
2020T1;Emploi non salarie (equivalent temps plein) : milliers d'emplois;3135,4;2098;152,1;143,5;2533,9;1560;588;449,4;8,6;49,2;0;4,7;1,4;88,2;385,9;470,4;86,9;215,6;82,8;39;48,7;418,8;588;197,8
2020T1;Emploi non salarie (personnes physiques) : milliers d'emplois;3015,6;2021,4;152,1;143,9;2474,2;1540,1;605;389,3;8,2;45,6;0;4,5;1,4;92,5;329,2;455;85,3;191,6;72,6;39,5;50,4;434,7;605;211
2020T1;Emploi salarie (equivalent temps plein) : milliers d'emplois;23796,4;16312,1;2725;2424,1;20749,2;12147,7;7162,1;322,2;301;582,7;8,5;300,6;185,2;1347,1;1439,4;3126,8;1296;940,4;810,5;729,4;322,2;3768,5;7162,1;1153,8
2020T1;Emploi salarie (personnes physiques) : milliers d'emplois;25559,4;17426,8;2820,8;2511,7;22381;13114,3;7774,9;357,6;309;615;8,7;309,3;190,7;1388;1491,7;3400,5;1371,9;1095,2;844,8;750;340,9;4016,8;7774,9;1294,4
2020T1;Emploi total (equivalent temps plein) : milliers d'emplois;26931,7;18410,1;2877,2;2567,6;23283;13707,6;7750,1;771,5;309,6;631,9;8,5;305,3;186,6;1435,4;1825,3;3597,2;1382,9;1156;893,4;768,3;370,9;4187,3;7750,1;1351,7
2020T1;Emploi total (personnes physiques) : milliers d'emplois;28575;19448,2;2972,9;2655,7;24855,2;14654,4;8379,9;746,9;317,2;660,6;8,7;313,8;192;1480,5;1820,9;3855,5;1457,1;1286,7;917,4;789,5;391,3;4451,4;8379,9;1505,4
2020T1;Excedent brut d'exploitation :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;196,2;161,9;27,5;19,8;160,7;125,9;26,4;7,9;7,7;4,9;ns;2,6;3;9,2;8,5;16,8;6,9;3,3;11,7;3,8;57,7;21,1;26,4;4,7
2020T1;impots sur la main d'euvre :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;11,4;8,7;1,4;1,3;9,9;6,7;2,6;0;0,2;0,2;0;0,2;0,1;0,7;0,6;1,3;0,6;0,3;0,6;1,3;0,2;2;2,6;0,3
2020T1;impots sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;30,4;26,5;4,2;3,3;25,8;21,1;3,5;0,4;0,9;0,7;0,1;0,4;0,4;1,7;1,3;3,1;1,8;0,7;1,2;2,8;7,7;3,4;3,5;0,5
2020T1;Masse salariale versee :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;229;165,6;29,6;26,3;197,6;121,6;61,6;1,8;3,3;5,1;0,1;3,6;2,9;14,6;14,4;27,5;11,3;7,7;13;9,5;3,3;40,7;61,6;8,6
2020T1;Production branche :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;1024,9;844,6;224,4;183,7;777,9;550,7;157,7;22,6;40,7;41,3;5,7;20,3;32;84,4;69,5;106,2;51,4;25,2;56,5;57,6;83,4;146;157,7;24,4
2020T1;Production branche :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;989;820,6;222,2;183,1;745,6;533;147,3;21,2;39;40,8;7,8;20;28,9;84,6;65,4;104,3;47,5;23;56,4;58,3;81,2;139,6;147,3;23,1
2020T1;Remunerations  :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;304,6;212,9;39,9;34,7;262,3;155,4;89,2;2,5;5,2;6,5;0,2;4,8;4;19,3;17,7;34,4;15,1;9;17,3;13;4,2;51,4;89,2;11,1
2020T1;Subventions d'exploitations :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;-11,4;-8,2;-1,2;-1,1;-8,1;-6,7;-1,2;-2,1;-0,1;-0,2;0;-0,1;-0,1;-0,6;-0,3;-0,8;-0,8;-0,8;-0,5;0;-0,5;-1,7;-1,2;-1,6
2020T1;Valeur ajoutee brute des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;519,7;393,2;70,4;56,7;440,6;295,6;117,9;8,7;13,7;11,8;ns;7,6;7,3;29,7;27,1;53,4;22,9;12,2;29,7;19,5;69;74,3;117,9;14,7
2020T1;Valeur ajoutee brute des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;490,4;373,6;67,5;55,5;414,8;281,4;108,7;8,1;12;11,3;0,8;7,3;6,3;29,9;24,8;51,9;19,4;10,6;29,8;22,5;64;70;108,7;13,7
2020T1;Volume horaire de travail (VHT) de l'ensemble des emplois (salaries ou non) : millions d'heures;10373,2;7282,9;1128,9;1009,4;8840,8;5426,1;2686,8;403,5;119,5;252,3;3,2;120,3;70,5;563;727,9;1440,5;539,8;464,8;371,4;309,5;146,8;1682,7;2686,8;470,7
2020T1;Volume horaire de travail (VHT) des salaries : millions d'heures;8688,3;6177,5;1040,7;926;7532,2;4594,2;2395,4;115,3;114,7;220,4;3,2;117,7;69,7;514,9;542,7;1191,4;492,3;338,7;329,4;289,5;123,4;1474,1;2395,4;355,4
2020T2;Autres impots divers sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;19,1;17,8;2,7;2;15,9;14,5;0,9;0,4;0,7;0,4;0,1;0,2;0,3;1;0,6;1,7;1,2;0,3;0,6;1,5;7,6;1,4;0,9;0,2
2020T2;Consommation intermediaire des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;427,7;379,4;122,8;99,2;292,3;222,4;35,7;12,6;23,6;27;ns;10,2;13,3;43,6;34,2;46;22,2;7,1;25,4;36,7;14,2;64,5;35,7;6,3
2020T2;Consommation intermediaire des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;426,7;379,4;126,5;102,1;287,2;219,9;34,4;12,9;24,4;27,2;7,3;10,4;12,2;44,9;32,9;45,8;22,1;6,7;25,4;34,4;17,2;62,9;34,4;6
2020T2;Cotisations sociales employeurs versees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;54,4;37;8;6,7;45,8;26,4;16,7;0,6;1,3;1,2;0,1;0,9;0,8;3,7;2,7;5,5;2,7;0,4;3,7;3,1;0,8;8;16,7;2,1
2020T2;Cotisations sociales imputees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;14,1;3,3;1,3;0,8;12,8;1,9;10,8;0;0,5;0,1;0;0,1;0,1;0,4;0,1;0,3;0,6;0;0,2;0,2;0;0,5;10,8;0,1
2020T2;Duree effective de travail des salaries : heures par trimestre par emploi;283;286;301,8;297,3;280,1;281,7;275,1;309,6;338,5;314,9;349,5;301,9;206,2;300,8;292,7;281,2;291,5;111,1;343,7;361,5;321,7;316,4;275,1;205,6
2020T2;Duree effective de travail totale (y compris non salaries) : heures par trimestre par emploi;302,5;301,1;311,8;308;294,7;296,3;286,3;518,9;343,4;335,7;349,5;304,6;207,2;309,4;321,2;299,4;300,5;156;356,9;367;333,3;327,5;286,3;223,5
2020T2;Emploi non salarie (equivalent temps plein) : milliers d'emplois;3123,9;2085,2;151,6;143;2524,8;1547,7;591,3;447,5;8,7;48,9;0;4,6;1,4;88,1;385,8;464,2;88;213,2;81,9;39,1;48,9;416,4;591,3;196,1
2020T2;Emploi non salarie (personnes physiques) : milliers d'emplois;3008,6;2011,2;152,3;144,1;2468,3;1530;609,4;388;8,2;45,6;0;4,5;1,4;92,7;329;448,8;86,8;188,9;71,9;39,8;51;432,7;609,4;210
2020T2;Emploi salarie (equivalent temps plein) : milliers d'emplois;23110,1;15674,5;2695,5;2396,7;20095,3;11558,1;7116,3;319,3;298,9;573,4;8,5;298;184,6;1332,3;1420,9;3074;1271,1;850,5;794,8;724,4;318,1;3421,4;7116,3;1103,8
2020T2;Emploi salarie (personnes physiques) : milliers d'emplois;24809,6;16729,3;2789,4;2482,5;21666,4;12468,1;7726,4;353,9;306,8;604,8;8,7;306,6;190;1372,4;1471,9;3343,9;1345,1;989,5;828,2;744,7;336,3;3653;7726,4;1227,5
2020T2;Emploi total (equivalent temps plein) : milliers d'emplois;26234;17759,7;2847,1;2539,6;22620,1;13105,9;7707,6;766,8;307,5;622,3;8,5;302,6;186;1420,3;1806,7;3538,3;1359,1;1063,7;876,7;763,5;367;3837,7;7707,6;1299,9
2020T2;Emploi total (personnes physiques) : milliers d'emplois;27818,2;18740,5;2941,6;2626,6;24134,7;13998;8335,8;741,9;315;650,4;8,7;311;191,4;1465,1;1800,9;3792,7;1431,9;1178,4;900,1;784,6;387,2;4085,7;8335,8;1437,5
2020T2;Excedent brut d'exploitation :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;182,2;146,3;19,8;12,9;153,2;121,4;26,7;9,2;6,9;4,3;ns;1,9;0,6;6,4;5,1;15,6;4,3;3,7;11,3;1,9;56,6;21,7;26,7;6,3
2020T2;impots sur la main d'euvre :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;10,5;8;1,4;1,3;9,1;6;2,5;0;0,2;0,3;0;0,2;0,1;0,7;0,6;1,3;0,6;0,1;0,6;1,2;0,2;1,8;2,5;0,2
2020T2;impots sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;29,6;25,9;4,1;3,2;25,1;20,5;3,4;0,4;0,9;0,7;0,1;0,4;0,4;1,7;1,2;3;1,7;0,5;1,2;2,7;7,8;3,2;3,4;0,5
2020T2;Masse salariale versee :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;203,8;140,1;26,7;23,5;175,4;100,8;61,9;1,8;3,2;5;0,1;3,2;2,3;12,9;12,7;23,5;9,9;3,1;11,8;9,6;2,9;33,4;61,9;6,6
2020T2;Production branche :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;897,1;720,9;181,3;145,1;693,4;484;153,9;22,4;36,2;38;5,2;16,5;17,4;68;55,6;92,6;40,3;13,4;53;54,2;81,5;129,2;153,9;19,7
2020T2;Production branche :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;851,4;699;181,9;146,8;648,2;464,6;131,3;21;34,9;37,6;8,2;16,2;15,7;69,3;52,4;91,5;36,4;12,1;53,6;54,7;79,3;123,3;131,3;14,9
2020T2;Remunerations  :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;272,4;180,5;35,9;30,9;234;129,1;89,4;2,4;5;6,3;0,2;4,2;3,2;17;15,5;29,3;13,2;3,5;15,8;13;3,7;41,9;89,4;8,7
2020T2;Subventions d'exploitations :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;-14,7;-11,2;-1,4;-1,2;-11,1;-9,3;-1,3;-2,2;-0,2;-0,3;0;-0,2;-0,1;-0,7;-0,5;-1,3;-1,1;-1,5;-0,6;0;-0,7;-2,1;-1,3;-2
2020T2;Valeur ajoutee brute des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;469,4;341,5;58,5;45,9;401,1;261,6;118,2;9,8;12,7;11;ns;6,3;4;24,4;21,4;46,6;18,1;6,2;27,7;17,6;67,3;64,7;118,2;13,4
2020T2;Valeur ajoutee brute des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;424,8;319,7;55,5;44,8;361,2;244,9;96,9;8,1;10,6;10,4;1;5,9;3,5;24,4;19,5;45,7;14,5;5,4;28,2;20,1;62,4;60,5;96,9;8,9
2020T2;Volume horaire de travail (VHT) de l'ensemble des emplois (salaries ou non) : millions d'heures;8414,6;5642,9;917,1;809;7112,5;4147,3;2386,7;385;108,2;218,3;3;94,7;39,6;453,2;578,4;1135,7;430,3;183,8;321,3;288;129,1;1337,9;2386,7;321,3
2020T2;Volume horaire de travail (VHT) des salaries : millions d'heures;7020;4785,1;841,9;738;6068,6;3512,4;2125,3;109,6;103,9;190,5;3;92,6;39,2;412,8;430,9;940,3;392,1;110;284,7;269,2;108,2;1155,6;2125,3;252,4
2020T3;Autres impots divers sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;19,1;17,9;2,7;2;16;14,6;0,9;0,4;0,7;0,4;0,1;0,2;0,3;1;0,6;1,7;1,2;0,3;0,6;1,5;7,6;1,4;0,9;0,2
2020T3;Consommation intermediaire des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;507,7;453,5;151,8;125,1;342,8;255,9;41,2;13,1;26,7;29,7;ns;12,8;23,2;54,5;45,8;55,2;27,5;13,3;26,6;38,5;14,5;71;41,2;9,2
2020T3;Consommation intermediaire des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;504,8;452,1;154,4;127,1;337,5;253,7;39,9;12,8;27,3;29,7;6,9;12,9;21,1;55,5;43,8;55,4;27,3;12,6;26,8;36,3;17,6;69;39,9;8,9
2020T3;Cotisations sociales employeurs versees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;63,5;45,7;9,4;7,9;53,5;32,8;17,2;0,7;1,4;1,3;0,1;1,1;0,9;4,5;3,5;7,2;3,3;1,2;4,2;3,3;0,9;10,3;17,2;2,5
2020T3;Cotisations sociales imputees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;14,6;3,8;1,4;0,8;13,3;2,3;10,8;0;0,5;0,1;0;0,1;0,1;0,5;0,1;0,4;0,6;0;0,2;0,2;0,1;0,7;10,8;0,1
2020T3;Duree effective de travail des salaries : heures par trimestre par emploi;344,7;358,4;365,8;364,7;342,4;352,7;315,6;324,1;374,3;358,2;365,9;369,8;335,7;370,3;393,3;360,6;356,2;297,5;381,6;388;366,8;365,4;315,6;288,5
2020T3;Duree effective de travail totale (y compris non salaries) : heures par trimestre par emploi;368,4;379,3;376,6;376,2;362,2;373;328,3;542,1;379,7;381,8;365,9;372,7;337;379,5;432,4;384,6;367,4;352,3;396;393,8;379,4;376,5;328,3;327,5
2020T3;Emploi non salarie (equivalent temps plein) : milliers d'emplois;3115,9;2077,1;151;142,4;2518,6;1540,2;592,6;446,2;8,7;48,6;0;4,6;1,4;87,8;385,9;460,9;88,3;212;81,3;39,2;49;414,8;592,6;194,7
2020T3;Emploi non salarie (personnes physiques) : milliers d'emplois;3004,7;2005,6;152,3;144,1;2465,1;1524,4;611,9;387,3;8,2;45,5;0;4,4;1,4;92,8;328,9;445,3;87,7;187,5;71,6;40;51,2;431,6;611,9;209,5
2020T3;Emploi salarie (equivalent temps plein) : milliers d'emplois;23471;15989,5;2688,7;2389,3;20465,1;11847,8;7164,4;317,2;299,5;575,1;8,5;297,2;181,8;1326,8;1453;3081,9;1273,4;870,2;807,4;723,2;319,7;3657,2;7164,4;1114,7
2020T3;Emploi salarie (personnes physiques) : milliers d'emplois;25193,5;17060,7;2782,1;2474,7;22060,3;12773,9;7781,6;351,2;307,4;606,6;8,7;305,9;187;1366,7;1504,7;3351,7;1347,4;1012,1;841,3;743,4;338;3900,8;7781,6;1239,2
2020T3;Emploi total (equivalent temps plein) : milliers d'emplois;26586,9;18066,6;2839,8;2531,6;22983,7;13387,9;7756,9;763,4;308,2;623,7;8,5;301,7;183,2;1414,6;1838,9;3542,8;1361,7;1082,3;888,8;762,4;368,7;4072;7756,9;1309,4
2020T3;Emploi total (personnes physiques) : milliers d'emplois;28198,2;19066,3;2934,4;2618,8;24525,4;14298,3;8393,5;738,4;315,6;652,1;8,7;310,3;188,3;1459,5;1833,6;3797,1;1435,1;1199,6;912,8;783,4;389,3;4332,4;8393,5;1448,7
2020T3;Excedent brut d'exploitation :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;203,1;167;27,4;19,2;167,2;130,5;27,6;8,5;8,2;4,5;ns;2,8;2,2;9,9;9;19,1;6,6;3;12,4;3,6;58,2;23,1;27,6;4,4
2020T3;impots sur la main d'euvre :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;11,5;8,8;1,4;1,3;10,1;6,7;2,7;0;0,2;0,2;0;0,2;0,1;0,7;0,7;1,4;0,6;0,3;0,6;1,3;0,2;2;2,7;0,3
2020T3;impots sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;30,6;26,7;4,2;3,2;26,1;21,2;3,5;0,4;0,9;0,7;0,1;0,4;0,4;1,7;1,3;3,1;1,8;0,6;1,2;2,8;7,8;3,4;3,5;0,5
2020T3;Masse salariale versee :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;231,6;167,2;29,5;26,2;200,2;122;62,5;1,8;3,3;5,2;0,1;3,5;2,7;14,7;15,7;29;11;6,9;12,9;9,6;3,3;40,2;62,5;9
2020T3;Production branche :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;1038,5;854,6;222,2;181,2;794;557,4;161,6;22,3;41;41,2;4,8;20,6;29,4;85,1;75;113,1;49,8;24,5;57;58,2;84,2;146,7;161,6;24
2020T3;Production branche :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;1007,3;831,3;222;182,4;764,3;539,1;155,1;20,9;39,5;41;7,9;20,3;26,8;85,6;70,1;111;45,2;22,3;57,1;59,5;81,7;140,8;155,1;22,1
2020T3;Remunerations  :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;309,7;216,7;40,2;34,9;267;157,2;90,5;2,5;5,3;6,6;0,2;4,8;3,7;19,6;19,3;36,6;14,9;8,1;17,3;13,2;4,3;51,2;90,5;11,6
2020T3;Subventions d'exploitations :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;-12,7;-9,3;-1,4;-1,2;-9,1;-7,4;-1,2;-2,2;-0,2;-0,3;0;-0,2;-0,1;-0,7;-0,4;-1;-1;-0,6;-0,5;0;-0,6;-2;-1,2;-1,7
2020T3;Valeur ajoutee brute des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;530,8;401,1;70,4;56,1;451,2;301,5;120,5;9,2;14,3;11,5;ns;7,8;6,2;30,6;29,2;57,8;22,3;11,2;30,4;19,7;69,6;75,8;120,5;14,8
2020T3;Valeur ajoutee brute des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;502,6;379,4;67,7;55,3;426,9;285,5;115,2;8,1;12,3;11,3;1;7,3;5,7;30,2;26,3;55,6;18,1;9,8;30,4;23,2;64,4;71,8;115,2;13,1
2020T3;Volume horaire de travail (VHT) de l'ensemble des emplois (salaries ou non) : millions d'heures;10387,4;7231,2;1104,9;985,1;8882,1;5333,3;2755,9;400,3;119,8;249;3,2;115,6;63,5;553,9;792,9;1460,2;527,2;422,6;361,5;308,5;147,7;1631,2;2755,9;474,4
2020T3;Volume horaire de travail (VHT) des salaries : millions d'heures;8685,1;6115;1017,5;902,4;7553,8;4505,7;2456,2;113,8;115;217,3;3,2;113,1;62,8;506,1;591,9;1208,6;479,9;301,1;321;288,4;124;1425,1;2456,2;357,5
2020T4;Autres impots divers sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;19,1;17,9;2,7;2;16;14,5;0,9;0,4;0,8;0,4;0,1;0,2;0,3;1;0,6;1,7;1,2;0,3;0,6;1,5;7,6;1,4;0,9;0,2
2020T4;Consommation intermediaire des branches :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;504;449,2;153,3;126;337,8;250,6;41,9;12,9;27,2;28,8;ns;13,1;24;55,7;45,3;54,1;26;9,4;27,4;38,9;14,8;72,2;41,9;7,9
2020T4;Consommation intermediaire des branches :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;502,3;449;156,4;128,7;333,1;249,2;40,6;12,6;27,7;29,1;6,7;13,3;21,7;56,7;43,3;54,5;26;8,8;27,6;36,6;17,9;70,4;40,6;7,6
2020T4;Cotisations sociales employeurs versees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;63,3;45,3;9,4;8;53,2;32,4;17,3;0,7;1,4;1,3;0,1;1,1;0,9;4,5;3,5;6,9;3,3;0,8;4,2;3,3;0,9;10,5;17,3;2,4
2020T4;Cotisations sociales imputees :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;14,7;3,8;1,4;0,8;13,3;2,3;10,8;0;0,6;0,1;0;0,1;0,1;0,5;0,1;0,4;0,6;0;0,2;0,2;0,1;0,7;10,8;0,1
2020T4;Duree effective de travail des salaries : heures par trimestre par emploi;334,7;344,7;365,7;364,5;331;334,6;313,1;323,2;374,3;352,4;366,7;373;347,3;370,4;392,2;344,1;354,7;177,6;383,1;386;352,7;363,3;313,1;255
2020T4;Duree effective de travail totale (y compris non salaries) : heures par trimestre par emploi;356,8;363,4;376,2;375,8;349;352,2;325,6;539,6;379,7;375,5;366,7;376;348,6;379,5;431,1;366,8;365,7;225,5;397,5;391,7;364,7;374,2;325,6;284,9
2020T4;Emploi non salarie (equivalent temps plein) : milliers d'emplois;3111,3;2073,8;150,4;141,7;2515,3;1537,4;591,9;445,7;8,7;48,3;0;4,6;1,4;87,4;386;460,5;88;212,2;81,1;39;48,8;414;591,9;193,8
2020T4;Emploi non salarie (personnes physiques) : milliers d'emplois;3004;2004,5;152,4;144,2;2464,5;1523,4;612,3;387,1;8,2;45,5;0;4,4;1,4;92,9;328,8;444,7;87,8;187,2;71,5;40;51,3;431,4;612,3;209,4
2020T4;Emploi salarie (equivalent temps plein) : milliers d'emplois;23586,5;16093,7;2673,8;2375,1;20590,8;11957,3;7170,9;321,9;298,8;576,5;8,5;293,5;179;1317,6;1462,6;3107,4;1283;870,4;808,9;721,3;319,5;3732,5;7170,9;1114,3
2020T4;Emploi salarie (personnes physiques) : milliers d'emplois;25318,6;17171,3;2766,5;2459,9;22196,1;12890,5;7791,3;356,1;306,6;608,1;8,7;302,2;184;1356,8;1514,4;3378,7;1357,6;1013,4;842,7;741,1;337,7;3979,5;7791,3;1239,8
2020T4;Emploi total (equivalent temps plein) : milliers d'emplois;26697,8;18167,5;2824,2;2516,8;23106;13494,7;7762,8;767,5;307,5;624,8;8,5;298,1;180,4;1405,1;1848,6;3567,9;1371;1082,6;890;760,4;368,3;4146,5;7762,8;1308,1
2020T4;Emploi total (personnes physiques) : milliers d'emplois;28322,6;19175,8;2918,8;2604;24660,6;14413,8;8403,6;743,3;314,8;653,7;8,7;306,6;185,4;1449,7;1843,2;3823,4;1445,4;1200,6;914,2;781,2;389;4410,9;8403,6;1449,2
2020T4;Excedent brut d'exploitation :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;216,2;177,2;29,5;20,5;178,1;138,7;30,4;8,6;9;4,6;ns;3;2,6;10,9;9;20,9;6,7;5,2;13,3;3,8;59,1;23,7;30,4;6
2020T4;impots sur la main d'euvre :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;11,2;8,5;1,4;1,2;9,8;6,4;2,6;0;0,2;0,2;0;0,2;0,1;0,7;0,7;1,3;0,5;0,2;0,6;1,3;0,2;2;2,6;0,3
2020T4;impots sur la production :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;30,3;26,4;4,1;3,2;25,8;21;3,5;0,4;0,9;0,7;0,1;0,4;0,4;1,7;1,3;3,1;1,8;0,5;1,2;2,8;7,7;3,4;3,5;0,5
2020T4;Masse salariale versee :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;230;164,4;29,6;26,2;198,5;119;63,7;1,9;3,3;5,2;0,1;3,5;2,8;14,7;15,8;27,9;11;4,5;13,1;9,7;3,3;41;63,7;8,6
2020T4;Production branche :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;1036,2;848,4;225,5;183,2;788,6;548,8;165,7;22,1;42,3;40,4;4;21,1;30,7;87,1;74,2;110,9;47,6;17,2;58,6;58,7;84,9;148,3;165,7;22,4
2020T4;Production branche :  volumes aux prix de l'annee precedente chaines (donnees CVS-CJO), base 2014, milliards d'euros;997,6;822,7;225;184,6;751,9;528,6;154,3;20,6;40,2;40,1;7,7;20,8;27,6;87,4;69;109,1;43;15,7;58,8;60;82,1;142,2;154,3;19
2020T4;Remunerations  :  valeurs aux prix courants  (donnees CVS-CJO), milliards d'euros;308;213,5;40,4;35;265,1;153,7;91,9;2,6;5,3;6,6;0,2;4,8;3,8;19,6;19,5;35,2;14,9;5,2;17,5;13,3;4,2;52,2;91,9;11,1
